ID,Title,Publication Year,Journal Type,Statistical Analysis Type,Study Design,Country,Country Code,Geographic Region,Region Code,Country Sex Proportions,Data Collection Time Period,Age,Population,Gender Proportion,Sex_Proportion,Aggregate Gender_Sex_Proportion,Gender/Sex excluded,Total (n),Geographical characteristics reported,Proportion Rural Compared to Urban,Data type,Mental Health Measures Code 1,Mental Health Measures Code 2,Difference of Groups Analysis Outcomes,Mixed Outcomes for Difference of Groups Analysis,Regression or Correlation Analysis Outcomes,Mixed Outcomes for Regression or Correlation Analysis,Aggregate outcomes,non-significant results,QAM 1: Research Questions Clear,QAM 2: Appropriate Data,QAM 3: Participants Representative ,QAM 4: Measurements/Data Analysis Appropriate,QAM 5: Outcome Data Complete,QAM 6: Confounders/ Covariates/Controls Included
1,"Effect of COVID-19-Related Home Confinement on Sleep Quality, Screen Time and Physical Activity in Tunisian Boys and Girls: A Survey.",2,2,1,1,Tunisia,49,Middle East and North Africa,5,1,1,1,2,2,,1,,100,0,,1,1,,1,,0,,1,,1,1,1,1,1,2
2,Life With Corona: Increased Gender Differences in Aggression and Depression Symptoms Due to the COVID-19 Pandemic Burden in Germany,2,1,1,1,Germany,14,Europe and Central Asia,3,1,5,3,1,,1,2,1,10979,1,47,1,"2,3,4",,2,Women: anxiety & depression; men: aggression,0,,2,,1,1,2,1,1,1
3,Gender-based disparities on health indices during COVID-19 crisis: a nationwide cross-sectional study in Jordan.,2,1,3,1,Jordan,24,Middle East and North Africa,5,1,1,3,1,2,,1,,1300,0,,1,4,3,1,,1,,1,No difference for loneliness,1,1,1,1,1,1
4,Prevalence and Correlates of Likely Major Depressive Disorder among the Adult Population in Ghana during the COVID-19 Pandemic,2,2,3,1,Ghana,15,Sub-Saharan Africa,5,1,5,5,1,,2,2,,684,0,,1,4,,1,,3,,1,,1,1,1,1,1,1
5,"Depression, Anxiety, and Alcohol Use Among LGBTQ plus People During the COVID-19 Pandemic",2,1,3,1,USA,53,North America,4,2,1,6,1,4,,1,,3242,1,0,1,"3,4,2",,4,,4,,4,,1,1,3,1,2,2
6,"The Impact of COVID-19 Pandemic on University Faculty, Staff, and Students and Coping Strategies Used During the Lockdown in the United Arab Emirates",2,1,1,1,UAE,51,Middle East and North Africa,5,3,1,6,3,,1,2,,737,1,0,1,"7,6",,1,,0,,1,,1,1,2,1,1,2
7,"Immediate impact of stay-at-home orders to control COVID-19 transmission on mental well-being in Bangladeshi adults: Patterns, Explanations, and future directions.",1,1,1,1,Bangladesh,5,South Asia,6,1,1,6,1,,5,2,,1404,1,20,1,5,,1,,0,,1,,1,1,2,1,1,1
8,The Psychological Impact of COVID-19 Pandemic on the population of Bahrain.,1,1,1,1,Bahrain,4,Middle East and North Africa,5,3,1,6,1,,1,2,,1115,0,,1,"3,4,6",,1,,0,,1,,1,1,2,1,2,2
9,Gender Differences in COVID-19 Lockdown Impact on Mental Health of Undergraduate Students.,2,1,1,1,Italy,22,Europe and Central Asia,3,1,1,6,3,,2,2,,8177,0,,1,"1,3,4, 7",,1,,0,,1,,1,1,1,1,1,2
10,Gender differences in the impact of COVID-19 pandemic on socio-economic and psychological wellbeing of students in Russia,2,1,1,1,Russia,38,Europe and Central Asia,3,1,1,6,3,,,,,2738,0,,1,4,,,,0,,,,1,1,3,1,2,2
11,Effects of Physical Activity and Mindfulness on Resilience and Depression During the First Wave of COVID-19 Pandemic.,2,1,1,2,Switzerland,46,Europe and Central Asia,3,1,1,6,5,1,,1,,280,0,,1,"4,6",,1,,0,,1,,1,1,2,1,1,2
12,Change in Physical Activity During the Coronavirus Disease 2019 Lockdown in Norway: The Buffering Effect of Resilience on Mental Health.,1,1,1,1,Norway,31,Europe and Central Asia,3,1,1,5,5,,5,2,1,1314,0,,1,"3,4,6",,1,,0,,1,No difference for depression,1,1,1,1,1,2
13,Bereavement in Pakistan during the COVID-19 pandemic: Psychometric analysis of the Pandemic Grief Scale-Urdu Version (PGS-UV).,3,1,1,1,Pakistan,32,South Asia,6,1,2,6,6,2,,1,,272,0,,1,2,,3,,0,,3,,1,1,1,1,2,2
14,How Does Psychological Distress Due to the COVID-19 Pandemic Impact on Internet Addiction and Instagram Addiction in Emerging Adults?,2,2,1,1,Italy,22,Europe and Central Asia,3,1,5,3,3,,1,2,,400,0,,1,"6,7",,2,"Women worse coping, men worse internet addiction",0,,2,No difference for instagram addiction,1,1,2,1,1,2
15,New Insights on the Mediating Role of Emotional Intelligence and Social Support on University Students' Mental Health during COVID-19 Pandemic: Gender Matters.,2,2,1,1,Portugal,35,Europe and Central Asia,3,1,2,3,3,,1,2,,923,0,,1,"3,4",,1,,0,,1,,1,1,2,1,2,2
16,Gender Differences in Psychological Stress Factors of Physical Therapy Degree Students in the COVID-19 Pandemic: A Cross-Sectional Study.,3,2,1,1,Germany,14,Europe and Central Asia,3,1,2,5,3,,2,2,,151,0,,1,"1,3,4,9,6,5",,2,"Males worse sleep; females worse anxiety, loneliness, stress",0,,2,,1,1,1,1,2,2
17,"Different Responses to Stress, Health Practices, and Self-Care during COVID-19 Lockdown: A Stratified Analysis.",2,2,1,1,"Multi-region (Spain, Chile, Columbia, Ecuador)",,Mixed regions,7,1,1,5,1,,2,2,,1082,0,,1,6,,1,,0,,1,,1,1,1,1,1,1
18,Mental Health Conditions of Italian Healthcare Professionals during the COVID-19 Disease Outbreak,1,1,3,1,Italy,22,Europe and Central Asia,3,1,1,6,7,,1,2,,580,0,,1,"2,6,5",,1,,0,,1,,1,1,2,1,1,1
19,Dietary Changes and Anxiety during the Coronavirus Pandemic: Differences between the Sexes.,2,2,1,1,"Multi-region (Israel, Europe, North America, Canada, Africa, China, Australia etc)",,Mixed regions,7,1,,6,1,1,,1,,3271,0,,1,3,,1,,0,,1,,1,1,2,1,1,1
20,Gender as a moderator between Present-Hedonistic time perspective and depressive symptoms or stress during COVID-19 lock-down.,2,1,1,1,Poland,34,Europe and Central Asia,3,1,,5,1,1,,1,,230,1,27,1,"4,6",,1,,1,,1,,1,1,2,1,2,2
21,Gender Inequality and Mental Health During the COVID-19 Pandemic,2,1,2,1,Chile,8,Latin American and Caribbean,4,1,1,6,1,,2,2,,2545,0,,1,,2,0,,1,,1,,1,1,1,1,1,2
22,"""Making Peace"" with Bodies and Sexual Selves: Changes during COVID-19 among Adults in the United States.",2,2,1,1,USA,53,North America,4,1,,5,1,4,,1,,326,0,,1,10,,3,,0,,3,,1,1,2,2,1,2
23,"COVID-19 and Lockdown, as Lived and Felt by University Students",3,2,1,1,Portugal,35,Europe and Central Asia,3,1,2,5,3,,1,2,,976,0,,1,,2,2,"Females: anxiety, worries & family conflict. Males: online gaming.",0,,2,"Loneliness, substance use, screen use",1,1,2,1,1,2
24,The Fear of COVID-19: Gender Differences among Italian Health Volunteers,3,2,1,1,Italy,22,Europe and Central Asia,3,1,2,5,7,,1,2,,720,0,,1,"3,4,6,5",,1,,0,,1,,1,1,1,1,2,2
25,Well-being during COVID-19 pandemic: A comparison of individuals with minoritized sexual and gender identities and cis-heterosexual individuals,2,2,3,1,Germany,14,Europe and Central Asia,3,2,1,5,1,4,,1,,2332,1,22,1,"4,5",,2,4,4,,4,,1,1,2,2,1,2
26,Trauma and stressor-related disorders among health care workers during COVID-19 pandemic and the role of the gender: A prospective longitudinal survey.,3,1,1,2,Spain,44,Europe and Central Asia,3,1,1,6,7,,1,2,,1432,0,,1,"2,5",,1,,1,,1,,1,1,1,1,1,2
27,The impact of COVID-19 pandemic on the psychological well-being among health care workers: a 6-month cohort longitudinal survey study,4,2,3,2,Spain,44,Europe and Central Asia,3,1,1,6,7,,1,2,,1432,0,,1,"1,3,2",,1,,1,,1,"Anxiety, insomnia, depression, suicidal ideation non-significant in regression",1,1,1,1,1,1
28,Access to Mental Health and Substance Use Resources for 2SLGBTQ+ Youth during the COVID-19 Pandemic.,2,2,1,1,Canada,7,North America,4,2,5,5,1,4,4,3,,1364,0,,1,"4,2,7",3,0,,4,,4,,1,1,1,2,2,2
29,Coping during the COVID-19 pandemic: A mixed methods approach to understand how social factors influence coping ability,3,2,2,1,Canada,7,North America,4,1,5,5,1,4,4,3,,4809,0,,1,,2,0,,1,4,1,,1,1,2,1,1,1
31,"COVID-19 exposure, pandemic-related appraisals, coping strategies, and psychological symptoms among the frontline medical staff and gender differences in coping processes.",3,1,1,1,China,9,China,1,1,1,,7,,1,2,,311,0,,1,6,,1,,0,,1,,1,1,1,1,1,2
32,"State containment measures, living arrangements, and mental health of U.S. older adults during the COVID-19 pandemic.",2,1,1,1,USA,53,North America,4,1,1,4,7,,1,2,,394934,0,,1,"3,4",,1,,0,,1,,1,1,2,1,1,2
33,"U.S. adolescents' attitudes toward school, social connection, media use, and mental health during the COVID-19 pandemic: Differences as a function of gender identity and school context",3,2,1,1,USA,53,North America,4,1,2,1,1,4,,1,,1256,0,,1,"3,4",3,1,4,0,,1,,1,1,2,1,2,1
34,Health risks and outcomes that disproportionately affect women during the Covid-19 pandemic: A review.,1,2,1,1,USA,53,North America,4,1,1,,1,2,,1,,1216,0,,1,,2,1,,0,,1,,2,2,1,2,2,2
35,Spiritual Well-Being and Mental Health During the COVID-19 Pandemic in Italy,2,1,3,1,Italy,22,Europe and Central Asia,3,1,1,5,1,1,,1,,1250,0,,1,5,,1,,,,1,,1,1,2,2,2,1
36,Impact event and orofacial pain amid the COVID-19 pandemic in Brazil: a cross-sectional epidemiological study.,2,1,2,1,Brazil,6,Latin American and Caribbean,4,1,1,5,1,,1,2,2,2301,0,,1,"3,4,6",,0,,1,,1,Stress,1,1,2,1,1,1
37,Relations Between Mood States and Eating Behavior During COVID-19 Pandemic in a Sample of Italian College Students.,2,1,1,1,Italy,22,Europe and Central Asia,3,1,5,6,3,,2,2,,469,0,,1,"2,3,4,10",,2,"Females: binge eating, tiredness, depression, tensio. Males: confusion. ",0,,2,Anger,1,1,1,1,1,2
38,Psychological Responses According to Gender during the Early Stage of COVID-19 in Spain.,2,2,3,1,Spain,44,Europe and Central Asia,3,1,1,5,1,1,,1,1,3520,0,,1,"3,4,6",,2,"Men higher emotional state, women everything else higher",1,,1,,1,1,2,2,2,2
