ID,Citation,DOI
1,"Abid, R., Ammar, A., Maaloul, R., Souissi, N. and Hammouda, O., 2021. Effect of COVID-19-related home confinement on sleep quality, screen time and physical activity in Tunisian boys and girls: a survey. International journal of environmental research and public health, 18(6), p.3065.",10.3390/ijerph18063065
2,"Abreu, L., Koebach, A., Díaz, O., Carleial, S., Hoeffler, A., Stojetz, W., Freudenreich, H., Justino, P. and Brück, T., 2021. Life with corona: increased gender differences in aggression and depression symptoms due to the COVID-19 pandemic burden in Germany. Frontiers in psychology, 12, p.689396.",10.3389/fpsyg.2021.689396
3,"Abufaraj, M., Eyadat, Z., Al-Sabbagh, M.Q., Nimer, A., Moonesar, I.A., Yang, L., Al Khatib, W. and Al-Qutob, R.E., 2021. Gender-based disparities on health indices during COVID-19 crisis: a nationwide cross-sectional study in Jordan. International Journal for Equity in Health, 20, pp.1-10.",10.1186/s12939-021-01435-0
4,"Adu, M.K., Wallace, L.J., Lartey, K.F., Arthur, J., Oteng, K.F., Dwomoh, S., Owusu-Antwi, R., Larsen-Reindorf, R. and Agyapong, V.I., 2021. Prevalence and correlates of likely major depressive disorder among the adult population in Ghana during the COVID-19 pandemic. International journal of environmental research and public health, 18(13), p.7106.",10.3390/ijerph18137106
5,"Akré, E.R., Anderson, A., Stojanovski, K., Chung, K.W., VanKim, N.A. and Chae, D.H., 2021. Depression, anxiety, and alcohol use among LGBTQ+ people during the COVID-19 pandemic. American journal of public health, 111(9), pp.1610-1619.",10.2105/ajph.2021.306394
6,"Al Miskry, A.S.A., Hamid, A.A. and Darweesh, A.H.M., 2021. The impact of COVID-19 pandemic on university faculty, staff, and students and coping strategies used during the lockdown in the United Arab Emirates. Frontiers in Psychology, 12, p.682757.",10.3389/fpsyg.2021.682757
7,"Ali, M., Ahsan, G.U., Khan, R., Khan, H.R. and Hossain, A., 2020. Immediate impact of stay-at-home orders to control COVID-19 transmission on mental well-being in Bangladeshi adults: Patterns, Explanations, and future directions. BMC research notes, 13(1), p.494.",10.1186/s13104-020-05345-2
8,"AlSalman, A., Mubarak, H., Aljabal, M., Abdulnabi, M., Ishaq, A., Yusuf, A., Bragazzi, N. and Jahrami, H., 2020. The psychological impact of COVID-19 pandemic on the population of Bahrain. Acta Bio Medica: Atenei Parmensis, 91(4), p.e2020131.",10.2139/ssrn.3660648
9,"Amerio, A., Bertuccio, P., Santi, F., Bianchi, D., Brambilla, A., Morganti, A., Odone, A., Costanza, A., Signorelli, C., Aguglia, A. and Serafini, G., 2022. Gender differences in COVID-19 lockdown impact on mental health of undergraduate students. Frontiers in Psychiatry, 12, p.813130.",10.3389/fpsyt.2021.813130
10,"Andreenkova, A. and Andreenkova, E.V., 2021. Gender differences in the impact of COVID-19 pandemic on socio-economic and psychological wellbeing of students in Russia. European Journal of Public Health, 31(Supplement_3), pp.ckab164-181.",10.1093/eurpub/ckab164.181
11,"Antonini Philippe, R., Schwab, L. and Biasutti, M., 2021. Effects of physical activity and mindfulness on resilience and depression during the first wave of COVID-19 pandemic. Frontiers in Psychology, 12, p.700742.",10.3389/fpsyg.2021.700742
12,"Anyan, F., Hjemdal, O., Ernstsen, L. and Havnen, A., 2020. Change in physical activity during the coronavirus disease 2019 lockdown in Norway: The buffering effect of resilience on mental health. Frontiers in psychology, 11, p.598481.",10.3389/fpsyg.2020.598481
13,"Ashraf, F., Lee, S.A., Jobe, M.C., Mathis, A.A. and Kanwal, T., 2022. Bereavement in Pakistan during the COVID-19 pandemic: Psychometric analysis of the Pandemic Grief Scale-Urdu Version (PGS-UV). Death Studies, 46(6), pp.1465-1471.",10.1080/07481187.2022.2048197
14,"Ballarotto, G., Marzilli, E., Cerniglia, L., Cimino, S. and Tambelli, R., 2021. How does psychological distress due to the COVID-19 pandemic impact on internet addiction and Instagram addiction in emerging adults?. International journal of environmental research and public health, 18(21), p.11382.",10.3390/ijerph182111382
15,"Barros, C. and Sacau-Fontenla, A., 2021. New insights on the mediating role of emotional intelligence and social support on university students mental health during COVID-19 pandemic: gender matters. International journal of environmental research and public health, 18(24), p.12935.",10.3390/ijerph182412935
16,"Bermejo-Franco, A., Sánchez-Sánchez, J.L., Gaviña-Barroso, M.I., Atienza-Carbonell, B., Balanzá-Martínez, V. and Clemente-Suárez, V.J., 2022. Gender differences in psychological stress factors of physical therapy degree students in the COVID-19 pandemic: A cross-sectional study. International journal of environmental research and public health, 19(2), p.810.",10.3390/ijerph19020810
17,"Bermejo-Martins, E., Luis, E.O., Sarrionandia, A., Martínez, M., Garcés, M.S., Oliveros, E.Y., Cortés-Rivera, C., Belintxon, M. and Fernández-Berrocal, P., 2021. Different responses to stress, health practices, and self-care during COVID-19 lockdown: A stratified analysis. International Journal of Environmental Research and Public Health, 18(5), p.2253.",10.3390/ijerph18052253
